Name:	lat_tcp_dpdk
Umask:	0022
State:	R (running)
Tgid:	274466
Ngid:	0
Pid:	274466
PPid:	274422
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	274466
NSpid:	274466
NSpgid:	274387
NSsid:	274387
VmPeak:	67246952 kB
VmSize:	67246952 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   22632 kB
VmRSS:	   22632 kB
RssAnon:	    5864 kB
RssFile:	   15016 kB
RssShmem:	    1752 kB
VmData:	   72140 kB
VmStk:	     132 kB
VmExe:	    2432 kB
VmLib:	   12128 kB
VmPTE:	     264 kB
VmSwap:	       0 kB
HugetlbPages:	  169984 kB
CoreDumping:	0
THP_enabled:	1
Threads:	4
SigQ:	1/30446
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	01
Cpus_allowed_list:	0
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	9
nonvoluntary_ctxt_switches:	4
