Name:	lat_tcp
Umask:	0022
State:	R (running)
Tgid:	368803
Ngid:	0
Pid:	368803
PPid:	368767
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	368803
NSpid:	368803
NSpgid:	368741
NSsid:	368452
VmPeak:	   10340 kB
VmSize:	   10340 kB
VmLck:	   10328 kB
VmPin:	       0 kB
VmHWM:	    9620 kB
VmRSS:	    9620 kB
RssAnon:	    1288 kB
RssFile:	    8332 kB
RssShmem:	       0 kB
VmData:	    1068 kB
VmStk:	     132 kB
VmExe:	    2260 kB
VmLib:	    2912 kB
VmPTE:	      60 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
Threads:	1
SigQ:	1/30446
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000005
SigCgt:	0000000000004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	10
Cpus_allowed_list:	4
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	47864
