Name:	lat_tcp
Umask:	0022
State:	R (running)
Tgid:	259540
Ngid:	0
Pid:	259540
PPid:	259503
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	259540
NSpid:	259540
NSpgid:	259468
NSsid:	259468
VmPeak:	    9724 kB
VmSize:	    9724 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    4124 kB
VmRSS:	    4124 kB
RssAnon:	     276 kB
RssFile:	    3848 kB
RssShmem:	       0 kB
VmData:	     452 kB
VmStk:	     132 kB
VmExe:	    2260 kB
VmLib:	    2912 kB
VmPTE:	      52 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/30446
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000000004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	cf
Cpus_allowed_list:	0-3,6-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	2
