Name:	lat_tcp_dpdk
Umask:	0022
State:	R (running)
Tgid:	281730
Ngid:	0
Pid:	281730
PPid:	281686
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	281730
NSpid:	281730
NSpgid:	281651
NSsid:	281651
VmPeak:	67247564 kB
VmSize:	67247564 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   23348 kB
VmRSS:	   23348 kB
RssAnon:	    6380 kB
RssFile:	   15216 kB
RssShmem:	    1752 kB
VmData:	   72752 kB
VmStk:	     132 kB
VmExe:	    2432 kB
VmLib:	   12128 kB
VmPTE:	     268 kB
VmSwap:	       0 kB
HugetlbPages:	  169984 kB
CoreDumping:	0
THP_enabled:	1
Threads:	4
SigQ:	1/30446
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	01
Cpus_allowed_list:	0
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	8
nonvoluntary_ctxt_switches:	4072
