Name:	lat_tcp
Umask:	0022
State:	R (running)
Tgid:	361519
Ngid:	0
Pid:	361519
PPid:	361483
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	361519
NSpid:	361519
NSpgid:	361457
NSsid:	361429
VmPeak:	    9728 kB
VmSize:	    9728 kB
VmLck:	    9716 kB
VmPin:	       0 kB
VmHWM:	    8828 kB
VmRSS:	    8828 kB
RssAnon:	     496 kB
RssFile:	    8332 kB
RssShmem:	       0 kB
VmData:	     456 kB
VmStk:	     132 kB
VmExe:	    2260 kB
VmLib:	    2912 kB
VmPTE:	      52 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
Threads:	1
SigQ:	1/30446
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000005
SigCgt:	0000000000004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	10
Cpus_allowed_list:	4
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	0
