Name:	lat_tcp
Umask:	0022
State:	R (running)
Tgid:	184151
Ngid:	0
Pid:	184151
PPid:	184076
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	184151
NSpid:	184151
NSpgid:	184050
NSsid:	183752
VmPeak:	67240788 kB
VmSize:	67240788 kB
VmLck:	67068728 kB
VmPin:	       0 kB
VmHWM:	  111448 kB
VmRSS:	  111448 kB
RssAnon:	   66996 kB
RssFile:	   41136 kB
RssShmem:	    3316 kB
VmData:	   65976 kB
VmStk:	     132 kB
VmExe:	    2432 kB
VmLib:	   12128 kB
VmPTE:	     328 kB
VmSwap:	       0 kB
HugetlbPages:	  169984 kB
CoreDumping:	0
THP_enabled:	0
Threads:	4
SigQ:	1/30446
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000005
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	01
Cpus_allowed_list:	0
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	12
nonvoluntary_ctxt_switches:	0
