Name:	lat_tcp
Umask:	0022
State:	R (running)
Tgid:	191185
Ngid:	0
Pid:	191185
PPid:	191142
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	191185
NSpid:	191185
NSpgid:	191116
NSsid:	190826
VmPeak:	67241400 kB
VmSize:	67241400 kB
VmLck:	67069340 kB
VmPin:	       0 kB
VmHWM:	  111976 kB
VmRSS:	  111976 kB
RssAnon:	   67524 kB
RssFile:	   41136 kB
RssShmem:	    3316 kB
VmData:	   66588 kB
VmStk:	     132 kB
VmExe:	    2432 kB
VmLib:	   12128 kB
VmPTE:	     332 kB
VmSwap:	       0 kB
HugetlbPages:	  169984 kB
CoreDumping:	0
THP_enabled:	0
Threads:	4
SigQ:	1/30446
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000005
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	01
Cpus_allowed_list:	0
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	12
nonvoluntary_ctxt_switches:	3138
