Name:	lat_tcp
Umask:	0022
State:	R (running)
Tgid:	297208
Ngid:	0
Pid:	297208
PPid:	297114
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	297208
NSpid:	297208
NSpgid:	297079
NSsid:	297079
VmPeak:	   10336 kB
VmSize:	   10336 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    4828 kB
VmRSS:	    4828 kB
RssAnon:	     788 kB
RssFile:	    4040 kB
RssShmem:	       0 kB
VmData:	    1064 kB
VmStk:	     132 kB
VmExe:	    2260 kB
VmLib:	    2912 kB
VmPTE:	      60 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/30446
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000000004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	cf
Cpus_allowed_list:	0-3,6-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	5331
